,BTC,ETH,LTC,BCH,TRX,XRP,EOS
0,5764.56,296.37,55.02,363.82,0.00312,0.2001,0.5218
1,5726.61,293.33,54.22,416.77,0.0036799999999999997,0.1981,0.5336
2,6147.7,304.04,56.75,451.91,0.0026899999999999997,0.2015,0.6671
3,6124.28,306.8,56.22,444.93,0.00262,0.2024,0.7125
4,6449.1,303.63,55.5,435.48,0.00278,0.1975,0.7822
5,6737.78,289.42,52.82,530.24,0.0022199999999999998,0.191,1.05
6,7024.81,284.92,54.19,563.21,0.00212,0.2003,1.11
7,7146.98,304.51,55.98,626.02,0.00217,0.2059,1.2
8,7363.8,300.0,54.84,614.26,0.00218,0.2014,1.11
9,7389.55,296.22,54.6,625.72,0.00248,0.1997,1.09
10,6959.27,296.82,54.5,588.55,0.00183,0.2013,0.9123
11,7102.23,291.84,60.52,603.17,0.00231,0.2055,0.9517
12,7444.36,307.35,62.38,617.0,0.00236,0.2167,1.12
13,7129.59,319.67,64.15,650.09,0.00243,0.2154,1.18
14,6565.8,296.86,59.07,989.87,0.00228,0.2033,1.03
15,6339.87,314.23,62.14,1325.56,0.00225,0.2092,1.16
16,5878.09,306.02,58.53,1369.5,0.00185,0.1915,1.09
17,6522.45,314.6,61.0,1346.96,0.00215,0.2001,1.18
18,6597.06,334.72,62.13,1251.62,0.0025,0.205,1.68
19,7283.02,331.2,63.15,1185.84,0.0023,0.2083,1.67
20,7853.68,330.32,70.7,897.76,0.0022,0.22699999999999998,1.67
21,7699.95,331.72,67.36,1177.05,0.002,0.2239,1.74
22,7781.02,346.65,69.42,1242.89,0.00193,0.2275,1.91
23,8042.64,354.67,71.76,1177.07,0.00196,0.2322,1.88
24,8245.87,367.71,72.38,1245.28,0.00215,0.2409,1.99
25,8099.92,360.52,69.91,1169.9,0.00212,0.2321,1.91
26,8234.5,380.83,72.03,1297.83,0.00253,0.2385,1.89
27,8013.38,406.51,72.97,1662.4,0.00233,0.24,1.88
28,8203.45,470.4,77.53,1625.05,0.0021,0.24100000000000002,1.88
29,8754.62,464.55,88.77,1546.46,0.002,0.2489,2.05
30,9318.42,470.45,86.2,1718.73,0.0020800000000000003,0.2445,2.46
31,9732.63,475.2,90.99,1587.58,0.00209,0.247,2.86
32,9906.04,466.24,94.22,1481.92,0.0022600000000000003,0.2796,2.76
33,9848.05,427.3,85.4,1333.52,0.00215,0.2356,2.71
34,9947.08,435.31,85.94,1318.42,0.0022,0.2369,2.84
35,10861.47,461.58,99.15,1426.57,0.00206,0.2473,3.22
36,10912.72,457.96,99.32,1390.92,0.00202,0.2441,3.91
37,11244.2,462.92,100.71,1511.37,0.002,0.2449,3.58
38,11624.37,466.93,103.86,1540.64,0.00212,0.2462,4.04
39,11667.13,453.96,100.49,1421.41,0.0020399999999999997,0.2337,4.19
40,13750.09,422.39,98.94,1349.74,0.00386,0.2182,4.47
41,16867.98,420.76,95.99,1229.9,0.00364,0.2037,3.89
42,16048.18,451.78,125.34,1383.33,0.00404,0.2337,4.22
43,14839.98,472.31,155.98,1369.53,0.00439,0.2353,3.98
44,15060.45,436.54,147.46,1289.42,0.00414,0.2271,3.67
45,16733.29,513.36,214.53,1402.35,0.00512,0.2451,4.39
46,17083.9,656.52,327.96,1544.92,0.007670000000000001,0.3555,5.08
47,16286.82,699.09,305.03,1572.91,0.0147,0.4582,7.28
48,16467.91,693.58,280.02,1933.27,0.01754,0.8507,8.2
49,17594.08,684.09,299.98,1797.03,0.01851,0.7375,7.93
50,19346.6,692.32,302.04,1773.75,0.03587,0.7397,8.35
51,19065.71,717.73,319.57,1827.41,0.034,0.7118,7.97
52,18971.19,786.17,357.51,2146.46,0.04556,0.7558,8.88
53,17521.73,812.5,346.73,2670.97,0.04236,0.7344,11.49
54,16461.09,799.17,304.77,3715.91,0.04688,0.7144,10.45
55,15632.12,789.39,307.69,3084.09,0.04829,1.12,10.65
56,13664.97,657.81,262.15,2521.45,0.03744,1.0,7.69
57,14396.63,700.44,283.69,2991.58,0.04811,1.01,8.26
58,13789.95,676.08,272.24,2797.92,0.03615,0.9782,7.99
59,13830.19,723.14,268.03,2739.94,0.03295,0.9805,8.15
60,15757.02,753.44,279.47,2921.89,0.03762,1.07,8.6
61,15416.34,739.93,264.07,2710.64,0.036489999999999995,1.21,8.72
62,14398.45,716.69,249.84,2486.54,0.039830000000000004,1.26,8.1
63,14392.14,739.6,243.13,2622.42,0.03543,1.93,8.12
64,12532.38,692.99,212.07,2210.18,0.03752,1.86,7.08
65,13850.49,741.09,226.52,2371.83,0.04862,1.98,7.69
66,13444.88,756.17,224.34,2319.12,0.0579,2.05,7.64
67,14754.09,861.97,251.81,2555.49,0.09809,2.19,8.3
68,15156.49,941.0,244.63,2556.37,0.1307,2.73,9.43
69,15180.08,944.83,238.3,2355.68,0.2536,2.73,9.47
70,16954.76,967.13,244.51,2390.04,0.2981,2.51,9.29
71,17174.5,1006.41,278.92,2533.24,0.1963,2.65,9.83
72,16228.26,1117.75,271.57,2530.5,0.2163,2.78,10.16
73,14976.17,1136.11,254.24,2404.74,0.1517,2.41,9.6
74,14468.09,1289.24,246.02,2376.68,0.1254,2.06,9.23
75,14920.36,1248.96,249.11,2856.94,0.1332,1.95,11.2
76,13308.06,1139.32,226.53,2437.92,0.1108,1.93,11.27
77,13841.19,1261.06,235.35,2596.21,0.1086,2.02,13.8
78,14244.12,1385.02,257.94,2664.98,0.1041,2.0,16.0
79,13638.63,1359.38,236.86,2530.59,0.08614,1.83,13.23
80,13634.6,1278.7,231.89,2394.02,0.07767,1.66,12.78
81,11282.49,1050.26,183.7,1760.95,0.057429999999999995,1.15,10.0
82,11162.7,1024.9,188.14,1748.8,0.08542999999999999,1.31,10.15
83,11175.52,1012.97,191.03,1708.87,0.08338,1.57,10.18
84,11521.82,1037.36,192.27,1756.72,0.0809,1.54,11.07
85,12783.54,1150.5,210.68,2024.32,0.08601,1.57,15.51
86,11549.98,1049.09,190.72,1772.37,0.07176,1.37,13.47
87,10814.52,999.75,179.42,1606.05,0.07178999999999999,1.34,13.38
88,10853.78,984.48,177.91,1614.46,0.06858,1.34,12.88
89,11428.11,1061.61,180.59,1653.46,0.07221,1.36,13.9
90,11175.87,1046.37,178.93,1631.96,0.0697,1.3,14.25
91,11104.34,1048.58,175.65,1594.67,0.06637,1.21,14.24
92,11460.39,1109.08,180.71,1632.08,0.06956,1.22,14.38
93,11767.74,1231.57,193.23,1742.54,0.06657,1.36,14.75
94,11234.32,1169.94,180.45,1650.33,0.0646,1.27,13.54
95,10107.4,1063.77,165.36,1462.94,0.05421,1.11,11.36
96,10226.86,1111.29,162.93,1487.18,0.057010000000000005,1.14,11.98
97,9114.73,1026.19,141.36,1267.99,0.046810000000000004,0.9503,10.03
98,8872.87,917.47,131.17,1192.13,0.0421,0.8989,10.23
99,9251.27,970.87,161.0,1273.33,0.04664,0.9595,10.64
100,8218.05,826.34,147.55,1158.63,0.03872,0.8166,8.89
101,6936.43,695.05,125.02,884.28,0.03032,0.6805,7.06
102,7701.25,785.16,141.85,966.87,0.03622,0.7619,8.29
103,7593.78,751.86,137.84,954.81,0.03267,0.7157,7.67
104,8259.26,813.55,149.54,1280.55,0.03827,0.7809999999999999,8.31
105,8696.83,877.66,163.92,1299.97,0.0469,0.9201,9.48
106,8569.32,850.99,154.91,1240.54,0.04815,1.03,8.9
107,8084.61,811.17,149.06,1211.03,0.04214,0.9607,8.33
108,8911.17,865.28,161.4,1282.05,0.045810000000000003,1.04,9.13
109,8544.69,840.99,159.05,1220.75,0.04308,0.9866,8.94
110,9485.64,920.11,212.01,1353.19,0.04607,1.13,9.85
111,10033.75,927.95,221.08,1359.47,0.04643,1.11,9.84
112,10188.73,937.92,228.39,1530.42,0.05269,1.11,9.84
113,11097.21,974.78,229.43,1543.21,0.05492999999999999,1.18,10.02
114,10418.12,913.9,214.16,1453.2,0.049569999999999996,1.07,9.06
115,11182.28,939.79,221.97,1521.88,0.0517,1.11,9.49
116,11256.78,885.52,229.43,1393.76,0.04729,1.03,8.88
117,10481.66,840.19,210.26,1287.03,0.04494,0.9512,8.34
118,9847.96,804.61,192.91,1209.98,0.0404,0.8904,7.78
119,10175.51,854.7,206.6,1256.73,0.04319,0.9402,8.26
120,9705.73,833.49,206.38,1182.03,0.04077,0.9009,7.9
121,9610.11,840.28,218.52,1172.58,0.04015,0.9014,7.69
122,10326.5,867.62,218.62,1244.42,0.04191,0.9296,7.99
123,10594.76,871.59,215.15,1234.17,0.04258,0.9276,8.39
124,10334.44,851.5,202.14,1200.33,0.04364,0.8857,8.19
125,10929.37,869.84,209.31,1284.9,0.04872,0.9155,8.55
126,11043.12,855.6,212.61,1276.64,0.05325,0.8983,8.02
127,11465.36,855.65,210.29,1272.26,0.04923,0.8984,7.92
128,11503.94,864.92,213.36,1285.24,0.04819,1.0,8.15
129,11440.33,849.57,210.8,1266.93,0.04673,0.9427,7.95
130,10735.45,815.65,196.58,1207.49,0.0441,0.9013,7.13
131,9928.56,751.13,186.05,1095.21,0.03862,0.8535,6.43
132,9316.77,698.83,175.82,1033.96,0.037110000000000004,0.8053,6.1
133,9252.76,726.76,186.38,1065.69,0.037469999999999996,0.8236,6.02
134,8797.27,682.3,177.3,1003.78,0.035339999999999996,0.775,5.64
135,9543.98,720.37,188.38,1138.84,0.03875,0.8173,6.04
136,9142.27,697.0,177.85,1051.06,0.0367,0.7822,5.72
137,9160.12,689.96,175.47,1053.72,0.0363,0.7777,5.79
138,8216.22,613.15,160.77,950.28,0.031389999999999994,0.6876,5.28
139,8267.95,610.66,164.28,939.68,0.030330000000000003,0.6841,5.12
140,8283.23,600.53,164.95,972.28,0.030430000000000002,0.6779,5.04
141,7882.67,549.79,152.65,949.45,0.02885,0.6278,4.63
142,8215.5,537.38,153.94,936.28,0.02932,0.65,4.62
143,8623.14,555.55,161.51,994.36,0.032760000000000004,0.7203,6.18
144,8920.53,557.57,169.09,1062.82,0.03855,0.6996,5.93
145,8911.37,559.91,168.74,1031.75,0.03726,0.6786,6.9
146,8724.98,539.89,163.92,1015.19,0.03818,0.6523,6.89
147,8935.51,543.84,168.85,1029.65,0.04202,0.6404,6.94
148,8548.39,520.17,159.05,975.94,0.04927,0.6291,6.51
149,8472.56,522.97,160.31,975.38,0.04531,0.6341,6.43
150,8152.18,486.14,148.28,913.74,0.044219999999999995,0.5874,5.78
151,7808.42,448.78,134.86,877.69,0.0433,0.5703,5.8
152,7959.78,445.93,131.66,861.16,0.04879,0.5733,6.2
153,7106.62,383.96,114.66,711.13,0.043410000000000004,0.5031,5.88
154,6853.75,393.83,118.49,696.98,0.04136,0.4989,6.01
155,6943.77,394.07,116.32,685.47,0.03413,0.5003,5.93
156,6835.58,378.85,115.11,644.1,0.03229,0.4787,5.6
157,7074.65,384.68,119.26,663.98,0.03599,0.4937,5.82
158,7434.3,415.93,134.23,710.13,0.03493,0.5473,6.02
159,6815.5,378.65,118.36,651.53,0.030239999999999996,0.4903,5.67
160,6790.45,381.43,118.76,644.1,0.0393,0.4886,6.33
161,6634.86,370.35,113.19,610.9,0.03671,0.4731,5.84
162,6917.2,384.98,116.2,642.65,0.037239999999999995,0.4847,5.9
163,7049.92,400.72,117.88,657.44,0.03787,0.4973,5.98
164,6789.53,399.02,115.02,638.73,0.03606,0.4862,5.86
165,6871.07,415.65,114.41,652.78,0.03731,0.4909,6.0
166,6977.04,430.39,118.32,670.06,0.03657,0.5401,8.52
167,7927.73,493.95,129.71,737.84,0.04029,0.6416,8.83
168,7898.74,494.96,125.57,743.27,0.03926,0.6424,8.82
169,8022.51,502.79,126.55,739.16,0.04055,0.6401,8.71
170,8376.73,534.16,132.71,782.05,0.04365,0.6936,8.53
171,8079.77,511.67,128.84,769.81,0.04123,0.6638,8.12
172,7921.65,503.03,132.34,759.77,0.04239,0.6549,8.5
173,8189.92,525.78,140.49,895.68,0.0477,0.7132,9.04
174,8301.82,567.25,146.58,966.63,0.04936,0.7828,9.48
175,8877.15,617.17,155.73,1125.29,0.053989999999999996,0.9229,11.45
176,8935.85,605.17,148.5,1154.45,0.053320000000000006,0.8655,11.14
177,8823.46,621.33,146.67,1195.64,0.052070000000000005,0.862,11.3
178,8967.86,644.13,152.64,1440.95,0.058789999999999995,0.8736,11.62
179,9657.69,703.4,164.69,1407.56,0.07247999999999999,0.9213,15.11
180,8873.57,617.62,145.0,1289.86,0.07003999999999999,0.795,14.46
181,9289.01,661.41,153.19,1421.25,0.07403,0.8466,15.44
182,8938.47,643.12,145.87,1331.97,0.07338,0.8057,16.61
183,9349.94,683.02,151.96,1390.64,0.0819,0.8617,18.78
184,9407.35,689.31,153.43,1440.09,0.08838,0.8682,21.41
185,9248.25,670.04,148.27,1348.4,0.09296,0.8313,17.46
186,9077.28,670.81,148.02,1354.28,0.0923,0.8343,18.74
187,9232.19,686.74,151.21,1457.08,0.09135,0.8587,19.23
188,9746.26,777.78,161.22,1507.65,0.08711,0.8802,17.67
189,9700.37,784.19,168.76,1513.29,0.086,0.8889,17.05
190,9846.44,816.59,178.16,1758.59,0.08719,0.9004,17.77
191,9643.99,790.39,171.84,1756.57,0.08452,0.8629,17.39
192,9377.08,752.39,164.24,1651.39,0.08269,0.8262,17.8
193,9196.13,747.79,159.04,1599.52,0.08248,0.8065,17.96
194,9321.52,751.27,156.78,1626.74,0.08027000000000001,0.7957,17.79
195,9032.22,723.63,148.24,1519.84,0.07285,0.7485,17.32
196,8420.82,677.8,136.47,1367.01,0.06437999999999999,0.6781,14.82
197,8488.07,683.64,141.82,1458.55,0.06691,0.6836,13.95
198,8709.46,729.34,144.41,1478.75,0.07399,0.7285,14.59
199,8672.88,727.41,147.39,1412.97,0.07076,0.7272,13.8
200,8480.16,705.64,139.56,1337.53,0.06745,0.6905,12.8
201,8342.69,706.71,139.32,1280.11,0.07123,0.708,12.67
202,8071.04,668.41,132.63,1192.88,0.0662,0.6592,12.23
203,8247.91,693.57,136.19,1203.32,0.06882,0.6764,12.91
204,8249.24,696.05,135.14,1177.02,0.06875,0.6747,13.12
205,8533.22,715.15,139.58,1291.59,0.07697000000000001,0.6985,13.95
206,8419.67,696.73,134.28,1229.05,0.08109,0.6756,13.43
207,7992.75,641.12,128.13,1135.14,0.07322000000000001,0.6384,12.11
208,7505.77,577.01,118.72,994.24,0.06805,0.591,10.67
209,7584.78,602.66,122.88,1073.9,0.07235,0.6293,12.75
210,7475.36,584.77,119.07,1016.45,0.07042999999999999,0.6057,12.18
211,7355.06,585.76,118.44,1006.46,0.07245,0.609,12.21
212,7362.23,569.64,117.96,996.48,0.07016,0.6044,12.44
213,7118.88,512.03,111.17,883.18,0.05969,0.5478,11.51
214,7474.75,566.7,119.49,988.04,0.06402000000000001,0.6001,12.14
215,7393.02,557.12,117.23,982.87,0.061520000000000005,0.6005,11.88
216,7501.74,577.23,118.38,996.52,0.06018,0.6111,12.23
217,7530.55,579.01,120.2,1001.86,0.05826,0.6209,12.23
218,7643.26,590.53,123.62,1084.22,0.060739999999999995,0.6428,14.62
219,7719.73,619.03,125.18,1168.43,0.06172999999999999,0.6883,14.52
220,7503.32,591.31,119.96,1097.9,0.05873,0.6555,13.43
221,7629.4,608.2,122.08,1150.06,0.06034,0.6743,14.15
222,7661.79,606.3,121.49,1129.12,0.059160000000000004,0.6737,13.91
223,7700.4,604.44,121.63,1144.55,0.05902,0.6774,14.6
224,7627.56,599.55,119.99,1115.05,0.05752,0.6734,14.01
225,7513.76,593.35,117.46,1085.74,0.05711,0.6573,14.11
226,6773.72,524.73,106.73,935.9,0.04728,0.5817,11.01
227,6887.43,531.15,107.22,954.26,0.04832,0.5988,11.3
228,6556.94,494.53,100.04,870.74,0.04369,0.5572,9.98
229,6310.43,476.3,93.71,842.82,0.04082,0.5301,10.0
230,6643.63,519.83,101.02,895.33,0.04505,0.5576,11.25
231,6396.71,487.51,95.55,842.61,0.042319999999999997,0.5338,10.54
232,6503.1,497.22,96.7,850.03,0.04305,0.5326,10.54
233,6457.78,496.84,94.98,847.28,0.042460000000000005,0.5269,10.34
234,6714.56,517.63,98.73,884.91,0.04495,0.5392,10.73
235,6741.28,538.45,98.66,907.69,0.04979,0.5489999999999999,10.7
236,6761.27,536.16,97.85,891.94,0.04968,0.5396,10.43
237,6720.64,525.74,96.7,871.59,0.048780000000000004,0.5341,10.41
238,6051.47,462.16,84.97,751.41,0.04272,0.4822,8.52
239,6166.36,474.18,82.96,762.42,0.04464,0.4906,8.37
240,6157.78,455.25,80.62,747.19,0.04212,0.4747,8.05
241,6260.4,458.81,81.61,754.23,0.0421,0.4805,8.18
242,6092.26,429.89,75.82,695.45,0.03835,0.4525,7.36
243,6141.57,441.75,80.73,713.38,0.03901,0.4711,7.99
244,5870.81,420.7,74.18,658.97,0.03658,0.4469,7.38
245,6203.81,435.26,79.04,715.5,0.037489999999999996,0.4538,7.75
246,6385.43,453.41,81.12,747.85,0.03833,0.4685,8.12
247,6342.69,451.96,79.89,736.91,0.037989999999999996,0.4612,8.13
248,6616.6,476.58,85.49,781.15,0.04003,0.4897,8.98
249,6508.43,461.79,84.99,755.8,0.03887,0.4846,8.81
250,6589.77,467.19,85.4,763.41,0.0394,0.49200000000000005,8.91
251,6534.81,467.55,83.3,743.02,0.038380000000000004,0.4773,8.85
252,6602.03,469.93,83.08,732.78,0.03757,0.4764,8.63
253,6758.08,485.82,84.88,772.76,0.03828,0.4851,8.86
254,6707.46,486.19,82.22,749.2,0.03754,0.4782,8.71
255,6668.84,471.48,80.47,729.59,0.03623,0.4731,7.69
256,6306.87,432.69,75.94,686.77,0.03358,0.4426,7.14
257,6394.36,445.59,78.3,707.1,0.033780000000000004,0.449,7.16
258,6253.66,430.91,76.99,686.9,0.03202,0.4379,6.92
259,6229.61,432.46,76.62,694.23,0.033089999999999994,0.4378,6.9
260,6268.32,433.74,76.27,702.02,0.033460000000000004,0.4388,6.94
261,6364.26,449.62,78.63,724.17,0.03437,0.4474,7.4
262,6740.54,478.81,83.67,801.6,0.03754,0.4824,8.1
263,7326.76,499.06,89.05,852.79,0.039869999999999996,0.5066,8.78
264,7383.39,479.03,86.32,824.39,0.03959,0.4887,8.6
265,7477.1,468.65,86.2,824.27,0.037860000000000005,0.4768,8.42
266,7333.93,448.84,81.82,764.93,0.03472,0.4448,7.85
267,7405.4,461.04,83.56,787.28,0.03568,0.4544,8.0
268,7398.64,457.65,82.3,785.21,0.03514,0.4488,7.85
269,7718.0,449.63,81.25,781.91,0.034,0.445,7.93
270,8395.81,479.34,89.19,865.86,0.038,0.4573,8.59
271,8170.37,471.33,86.34,831.23,0.03702,0.45899999999999996,8.53
272,7937.1,462.03,83.54,804.03,0.03583,0.4493,8.31
273,8182.88,469.69,84.45,820.01,0.036660000000000005,0.4548,8.43
274,8230.82,468.55,84.02,822.81,0.03689,0.4577,8.37
275,8216.7,466.2,83.95,830.31,0.03913,0.4529,8.34
276,8176.08,456.56,82.19,814.48,0.0365,0.4458,7.74
277,7736.25,431.97,78.84,776.27,0.0338,0.4351,7.33
278,7610.9,419.87,77.64,767.83,0.03255,0.4464,7.23
279,7542.34,410.83,76.2,731.03,0.03134,0.4306,7.02
280,7417.6,417.62,77.59,724.78,0.03036,0.4402,7.18
281,7017.89,406.91,73.02,695.86,0.0287,0.4296,6.98
282,7042.57,408.78,74.65,709.17,0.030160000000000003,0.4347,7.03
283,6945.77,404.95,73.58,690.96,0.02905,0.4128,7.06
284,6723.29,377.94,67.33,657.05,0.027589999999999996,0.3781,6.57
285,6285.06,355.57,62.22,588.63,0.02418,0.3321,5.59
286,6543.25,363.51,63.02,608.95,0.025710000000000004,0.344,5.76
287,6152.95,331.56,59.14,570.32,0.02364,0.3187,5.24
288,6242.53,317.99,57.91,563.2,0.02216,0.298,4.96
289,6322.41,318.21,59.37,571.36,0.02307,0.2958,4.96
290,6263.2,284.03,56.49,531.6,0.01911,0.2745,4.58
291,6199.63,278.31,54.37,510.26,0.01853,0.273,4.57
292,6274.22,281.24,54.41,511.19,0.01916,0.2803,4.63
293,6323.81,286.8,55.39,516.11,0.01938,0.2916,4.51
294,6591.18,317.57,61.79,603.7,0.02337,0.3672,5.58
295,6405.74,294.85,57.24,554.89,0.02146,0.3284,5.08
296,6502.24,299.62,57.82,570.97,0.02201,0.3414,5.29
297,6270.09,270.76,53.4,513.43,0.0204,0.3149,4.7
298,6491.09,281.13,56.4,536.44,0.020919999999999998,0.33399999999999996,4.9
299,6366.14,270.36,55.18,518.46,0.0196,0.3178,4.71
300,6539.13,275.83,57.28,529.91,0.02085,0.3257,4.9
301,6708.94,281.37,57.92,533.43,0.021519999999999997,0.3269,5.05
302,6749.71,277.56,57.94,536.49,0.0224,0.3273,5.04
303,6720.6,274.3,57.09,523.98,0.0228,0.32299999999999995,4.95
304,6915.92,288.02,60.69,549.26,0.02455,0.3387,5.38
305,7091.38,295.55,63.16,565.28,0.02688,0.3508,5.91
306,7051.61,288.67,61.54,554.53,0.025480000000000003,0.3447,6.13
307,6998.76,284.15,60.22,538.73,0.02502,0.3348,6.07
308,7026.96,281.65,62.12,542.22,0.02541,0.3348,6.4
309,7203.46,295.36,66.47,617.79,0.02665,0.3468,6.66
310,7301.25,295.02,66.23,651.28,0.02567,0.3417,6.64
311,7270.05,288.97,65.38,628.3,0.02501,0.3345,6.47
312,7369.89,285.23,67.68,626.34,0.02544,0.3304,6.48
313,6705.06,228.27,57.73,526.8,0.02166,0.2789,5.16
314,6515.42,229.56,57.49,519.43,0.02164,0.3014,5.23
315,6413.12,215.14,55.55,497.43,0.02034,0.2868,5.06
316,6200.23,196.77,53.14,474.24,0.01915,0.2769,4.74
317,6249.07,195.99,54.72,479.21,0.0193,0.276,4.94
318,6324.43,197.13,54.34,466.54,0.01923,0.2697,5.03
319,6295.54,185.15,52.0,439.9,0.0185,0.263,4.99
320,6337.08,183.03,51.63,431.73,0.01818,0.2699,4.94
321,6492.17,211.27,54.55,463.61,0.02012,0.2792,5.39
322,6485.39,208.87,56.28,447.49,0.0198,0.2761,5.23
323,6522.68,221.62,56.35,448.87,0.01985,0.2807,5.34
324,6502.44,220.12,56.79,450.46,0.01991,0.281,5.41
325,6261.33,196.04,52.09,417.55,0.01839,0.2705,4.84
326,6346.44,208.39,54.0,432.64,0.0193,0.319,5.06
327,6398.83,209.78,54.31,429.8,0.01963,0.3265,5.25
328,6505.97,224.76,56.59,456.12,0.02131,0.4485,5.77
329,6762.07,247.69,60.87,501.93,0.02502,0.5644,6.19
330,6716.6,240.78,60.6,485.43,0.02317,0.5733,5.94
331,6702.73,244.55,61.36,489.53,0.0238,0.5713,6.03
332,6583.53,227.92,57.95,462.39,0.02213,0.4923,5.67
333,6437.74,219.2,57.54,446.34,0.02125,0.5251,5.42
334,6462.6,214.21,57.23,514.23,0.02104,0.5129,5.55
335,6686.13,229.09,63.22,566.04,0.02251,0.5434,5.82
336,6635.4,221.56,61.84,539.29,0.02198,0.5396,5.76
337,6603.75,231.32,61.54,538.21,0.022080000000000002,0.5688,5.75
338,6623.82,232.6,61.1,530.76,0.02216,0.5817,5.72
339,6594.98,230.9,60.28,532.46,0.022080000000000002,0.5769,5.74
340,6525.46,225.42,59.34,531.74,0.02239,0.5165,5.62
341,6492.61,219.97,57.36,516.31,0.02156,0.5277,5.62
342,6580.0,221.76,58.14,513.69,0.02275,0.5281,5.8
343,6632.88,227.9,58.75,520.37,0.02335,0.5195,5.83
344,6589.94,224.62,57.82,509.95,0.02383,0.4877,5.73
345,6601.46,225.65,58.09,519.66,0.026930000000000003,0.48200000000000004,5.76
346,6650.07,229.33,59.44,529.86,0.026639999999999997,0.491,5.94
347,6631.79,227.49,58.68,518.92,0.02609,0.4805,5.92
348,6581.07,225.26,57.82,513.62,0.025519999999999998,0.46399999999999997,5.92
349,6209.47,189.83,50.81,431.68,0.02099,0.3809,5.09
350,6252.1,195.97,53.3,441.0,0.02295,0.4193,5.2
351,6267.27,199.45,53.42,449.93,0.0239,0.4194,5.3
352,6277.73,194.99,51.94,438.99,0.02376,0.4064,5.2
353,6612.69,210.8,54.68,463.11,0.02565,0.4555,5.59
354,6583.05,210.22,53.9,459.13,0.02486,0.4774,5.57
355,6576.4,207.6,53.67,450.87,0.02495,0.4774,5.56
356,6489.37,202.49,52.35,439.55,0.02475,0.4619,5.46
357,6469.28,202.86,52.81,442.07,0.024419999999999997,0.4567,5.4
358,6490.6,205.08,53.31,449.57,0.024669999999999997,0.4646,5.45
359,6509.87,204.77,52.76,451.07,0.02456,0.4613,5.51
360,6484.32,203.6,52.12,452.57,0.02425,0.4575,5.46
361,6470.63,203.7,52.6,444.87,0.02376,0.4658,5.49
362,6476.52,202.93,52.27,444.95,0.023790000000000002,0.461,5.43
363,6462.77,201.23,52.17,442.73,0.02361,0.4604,5.43
364,6457.21,203.37,52.05,441.13,0.024,0.4641,5.45
365,6470.17,202.79,51.9,438.48,0.0235,0.4587,5.42
366,6470.74,203.73,51.79,441.15,0.02377,0.4621,5.44
367,6314.38,195.67,48.71,416.5,0.02226,0.44299999999999995,5.15
368,6309.11,196.22,49.04,422.11,0.022359999999999998,0.4459,5.14
369,6342.81,197.85,49.67,425.36,0.02251,0.4524,5.25
370,6381.3,198.73,50.33,425.0,0.02257,0.4593,5.29
371,6394.65,201.02,51.41,463.8,0.02308,0.4589,5.4
372,6376.55,199.47,50.82,479.96,0.02284,0.4558,5.32
373,6467.05,211.31,54.23,569.53,0.02368,0.4686,5.54
374,6433.53,209.7,53.64,561.85,0.02392,0.4993,5.51
375,6479.72,219.55,56.03,631.45,0.02474,0.5529,5.78
376,6530.94,218.04,54.06,618.32,0.0241,0.5381,5.67
377,6446.06,211.29,52.28,576.75,0.02335,0.4944,5.53
378,6377.99,209.39,51.89,544.33,0.0233,0.5016,5.41
379,6396.39,211.9,52.18,556.78,0.02314,0.5061,5.43
380,6408.18,211.7,51.12,533.77,0.02307,0.5069,5.49
381,6375.08,210.81,50.68,516.24,0.02279,0.5208,5.46
382,6339.17,206.43,49.42,514.43,0.02241,0.5121,5.29
383,5740.51,182.72,43.38,444.07,0.01991,0.475,4.75
384,5647.5,181.55,43.96,381.0,0.01942,0.4839,4.76
